/home/chauvec/projects/ctb-chauvec/PLASMIDS/ARETE_PLASMIDS_PAPER/tools/env_hyasp/lib/python3.7/site-packages/Bio/GenBank/Scanner.py:215: BiopythonParserWarning: Over indented <!DOCTYPE feature?
  BiopythonParserWarning,
############################################
### Configuration of database generation ###

>>> Input / output
Plasmid source: doi_10.15146_R33X2J__v2_id.txt
Genes file: doi_10.15146_R33X2J__v2_genes.fasta
Plasmids file: doi_10.15146_R33X2J__v2_plasmids.fa

>>> Filtering
Minimum plasmid length: 500.000000
Maximum plasmid length: inf
Minimum gene length: 100.000000
Released before: (filter not applied)
Blacklist: (empty)

>>> Other options
Dereplicate: 1
Extend: 0
Maximum number of download attempts: 25.000000
Verbose: 1
############################################

Reading genes from old database doi_10.15146_R33X2J__v2_genes.fasta (and dereplicating them, if activated)...
6642 plasmid accessions after removing blacklisted plasmids.
Adding genes (and plasmids) to database...
1 / 6642
2 / 6642
3 / 6642
4 / 6642
5 / 6642
6 / 6642
7 / 6642
8 / 6642
9 / 6642
10 / 6642
11 / 6642
12 / 6642
13 / 6642
14 / 6642
15 / 6642
16 / 6642
17 / 6642
18 / 6642
19 / 6642
20 / 6642
21 / 6642
22 / 6642
23 / 6642
24 / 6642
25 / 6642
26 / 6642
27 / 6642
28 / 6642
29 / 6642
30 / 6642
31 / 6642
32 / 6642
33 / 6642
34 / 6642
35 / 6642
36 / 6642
37 / 6642
38 / 6642
39 / 6642
40 / 6642
41 / 6642
42 / 6642
43 / 6642
44 / 6642
45 / 6642
46 / 6642
47 / 6642
48 / 6642
49 / 6642
50 / 6642
51 / 6642
52 / 6642
53 / 6642
54 / 6642
55 / 6642
56 / 6642
57 / 6642
58 / 6642
59 / 6642
60 / 6642
61 / 6642
62 / 6642
63 / 6642
64 / 6642
65 / 6642
66 / 6642
67 / 6642
68 / 6642
69 / 6642
70 / 6642
71 / 6642
72 / 6642
73 / 6642
74 / 6642
75 / 6642
76 / 6642
77 / 6642
78 / 6642
79 / 6642
80 / 6642
81 / 6642
82 / 6642
83 / 6642
84 / 6642
85 / 6642
86 / 6642
87 / 6642
88 / 6642
89 / 6642
90 / 6642
91 / 6642
92 / 6642
93 / 6642
94 / 6642
95 / 6642
96 / 6642
97 / 6642
98 / 6642
99 / 6642
100 / 6642
101 / 6642
102 / 6642
103 / 6642
104 / 6642
105 / 6642
106 / 6642
107 / 6642
108 / 6642
109 / 6642
110 / 6642
111 / 6642
112 / 6642
113 / 6642
114 / 6642
115 / 6642
116 / 6642
117 / 6642
118 / 6642
119 / 6642
120 / 6642
121 / 6642
122 / 6642
123 / 6642
124 / 6642
125 / 6642
126 / 6642
127 / 6642
128 / 6642
129 / 6642
130 / 6642
131 / 6642
132 / 6642
133 / 6642
134 / 6642
135 / 6642
136 / 6642
137 / 6642
138 / 6642
139 / 6642
140 / 6642
141 / 6642
142 / 6642
143 / 6642
144 / 6642
145 / 6642
146 / 6642
147 / 6642
148 / 6642
149 / 6642
150 / 6642
151 / 6642
152 / 6642
153 / 6642
154 / 6642
155 / 6642
156 / 6642
157 / 6642
158 / 6642
159 / 6642
160 / 6642
161 / 6642
162 / 6642
163 / 6642
164 / 6642
165 / 6642
166 / 6642
167 / 6642
168 / 6642
169 / 6642
170 / 6642
171 / 6642
172 / 6642
173 / 6642
174 / 6642
175 / 6642
176 / 6642
177 / 6642
178 / 6642
179 / 6642
180 / 6642
181 / 6642
182 / 6642
183 / 6642
184 / 6642
185 / 6642
186 / 6642
